scheme,level,mode,backend,component,cycles,iterations,status,notes
Frost,256,FAST,avx2_u16,Decaps.ReEnc_Quant_U,6419,200,ok,decaps re-encryption U quantization
Frost,256,FAST,avx2_u16,Decaps.ReEnc_Quant_V,1358,200,ok,decaps re-encryption V quantization and message add
Frost,256,FAST,avx2_u16,Decaps.ReEnc_Recon_PK,3508,200,ok,decaps re-encryption public-key reconstruction
Frost,256,FAST,avx2_u16,Decaps.ReEnc_Unpack_PK,217714,200,ok,decaps re-encryption public-key unpack
Frost,256,FAST,avx2_u16,Decaps.Recon_U,3476,200,ok,decaps U reconstruction
Frost,256,FAST,avx2_u16,Decaps.Recon_V,626,200,ok,decaps V reconstruction
Frost,256,FAST,avx2_u16,Decaps.ST_times_U,13112,200,ok,decaps S^T*U multiplication
Frost,256,FAST,avx2_u16,Decaps.Sample_R,2185,200,ok,decaps reenc R CBD transform
Frost,256,FAST,avx2_u16,Decaps.Sample_S,185771,200,ok,decaps regenerate S from sk seed
Frost,256,FAST,avx2_u16,Decaps.SeedExpand_R,183314,200,ok,decaps reenc R XOF expansion
Frost,256,FAST,avx2_u16,Decaps.Unpack_CT,218680,200,ok,decaps ciphertext unpack
Frost,256,FAST,avx2_u16,Encaps.AT_times_R,1096995,100,ok,encaps A^T*R multiplication
Frost,256,FAST,avx2_u16,Encaps.BhatT_times_R,31473,100,ok,encaps B^T*R multiplication
Frost,256,FAST,avx2_u16,Encaps.Dither_PK,184793,100,ok,encaps public-key dither for reconstruction
Frost,256,FAST,avx2_u16,Encaps.Dither_U,185256,100,ok,encaps U dither
Frost,256,FAST,avx2_u16,Encaps.Dither_V,2070,100,ok,encaps V dither
Frost,256,FAST,avx2_u16,Encaps.Encode_Message,818,100,ok,encaps message encoding and add
Frost,256,FAST,avx2_u16,Encaps.Expand_A,1575087,100,ok,encaps A expansion for A^T*R
Frost,256,FAST,avx2_u16,Encaps.FO_Hash,2391,100,ok,G hash h_pk||mu||salt
Frost,256,FAST,avx2_u16,Encaps.KDF,160888,100,ok,encaps final shared-secret hash
Frost,256,FAST,avx2_u16,Encaps.KEM_Total_Profiled,4430947,100,ok,profiling-build encaps total; not official full-KEM timing
Frost,256,FAST,avx2_u16,Encaps.PK_Hash,160069,100,ok,encaps h_pk
Frost,256,FAST,avx2_u16,Encaps.Pack_CT,231628,100,ok,encaps ciphertext packing
Frost,256,FAST,avx2_u16,Encaps.Quant_U,6394,100,ok,encaps U quantization
Frost,256,FAST,avx2_u16,Encaps.Quant_V,602,100,ok,encaps V quantization
Frost,256,FAST,avx2_u16,Encaps.Recon_PK,2859,100,ok,encaps public-key reconstruction
Frost,256,FAST,avx2_u16,Encaps.Sample_Message,3484,100,ok,randombytes for mu and salt
Frost,256,FAST,avx2_u16,Encaps.Sample_R,2379,100,ok,CBD transform for R
Frost,256,FAST,avx2_u16,Encaps.SeedExpand_R,183489,100,ok,R XOF expansion
Frost,256,FAST,avx2_u16,Encaps.Unpack_PK,217833,100,ok,encaps public-key unpack
Frost,256,FAST,avx2_u16,KeyGen.A_times_S,1120722,100,ok,keygen A*S multiplication
Frost,256,FAST,avx2_u16,KeyGen.Dither_PK,185259,100,ok,keygen public-key dither
Frost,256,FAST,avx2_u16,KeyGen.Expand_A,1750796,100,ok,keygen A expansion
Frost,256,FAST,avx2_u16,KeyGen.KEM_Total_Profiled,4143382,100,ok,profiling-build keygen total; not official full-KEM timing
Frost,256,FAST,avx2_u16,KeyGen.PK_Hash,159758,100,ok,keygen h_pk
Frost,256,FAST,avx2_u16,KeyGen.Pack_PK,230252,100,ok,keygen public-key packing
Frost,256,FAST,avx2_u16,KeyGen.Quant_PK,6397,100,ok,keygen public-key quantization
Frost,256,FAST,avx2_u16,KeyGen.Random,4220,100,ok,randombytes for keygen seeds
Frost,256,FAST,avx2_u16,KeyGen.Sample_S,2374,100,ok,CBD transform for S
Frost,256,FAST,avx2_u16,KeyGen.SeedExpand,185204,100,ok,seed_A and S XOF expansion
